C51 COMPILER V9.00   PIC                                                                   12/10/2014 12:02:44 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE PIC
OBJECT MODULE PLACED IN pic.OBJ
COMPILER INVOKED BY: D:\KEIL4\C51\BIN\C51.EXE pic.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          unsigned int code Box_Ram_data[]=
   2          {
   3          0x2004,0x2004,0x2004,0x2004,0x2004,0x2004,0x2004,0x2004, //十六行
   4          0x2004,0x2004,0x2004,0x2004,0x2004,0x2004,0x2004,0x2004,
   5          0xffff,0x0000,0x0000//多出来的三行是为了能让方块落到最低位置
   6                                                  //多出来的第一行置0xffff用于检测方块释放到底
   7                                                  //显示行初值为0x2004表示左右边界
   8          };//游戏点阵缓存10*16(用前10位表示)（1表示亮，0表示灭）
   9          unsigned char code speed_data[]=
  10          {
  11          0x46,0x49,0x49,0x31,0x00,0x7F,0x09,0x09,
  12          0x06,0x00,0x7F,0x49,0x49,0x49,0x00,0x7F,
  13          0x49,0x49,0x49,0x00,0x7F,0x41,0x41,0x3E,
  14          };//speed字模
  15          unsigned char code score_data[]=
  16          {
  17          0x46,0x49,0x49,0x31,0x00,0x3E,0x41,0x41,
  18          0x22,0x00,0x3E,0x41,0x41,0x3E,0x00,0x7F,
  19          0x11,0x29,0x46,0x00,0x7F,0x49,0x49,0x49
  20          };//score字模
  21          unsigned char code num_data[]=
  22          {
  23          0x7F,0x41,0x41,0x7F,//0字模
  24          0x00,0x00,0x00,0x7F,//1字模
  25          0x79,0x49,0x49,0x4F,//2字模
  26          0x49,0x49,0x49,0x7F,//3字模
  27          0x0F,0x08,0x08,0x7F,//4字模
  28          0x4F,0x49,0x49,0x79,//5字模
  29          0x7F,0x49,0x49,0x79,//6字模
  30          0x01,0x01,0x01,0x7F,//7字模
  31          0x7F,0x49,0x49,0x7F,//8字模
  32          0x4F,0x49,0x49,0x7F,//9字模
  33          };//数字字模
  34          unsigned char code mpic[]=
  35          {
  36          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  37          0x00,0x00,0x00,0x40,0x60,0x70,0x78,0x70,0x60,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
  38          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  39          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x38,0x7C,0xFE,0x00,0x00,0x00,
  40          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFE,0x7C,0x38,0x10,0x00,0x00,0x00,0x00,
  41          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  42          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x0C,0x1C,0x3C,0x1C,
  43          0x0C,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  44          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x82,
  45          0xFE,0x82,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  46          0x00,0x00,0xCC,0x92,0x92,0x92,0x66,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  47          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xF8,0xF8,0xF8,0xF8,0xF0,
  48          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xF8,0xF8,
  49          0xF8,0xF8,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x10,0xF0,
