C51 COMPILER V9.53.0.0   SHIJIAN                                                           11/16/2021 23:23:58 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE SHIJIAN
OBJECT MODULE PLACED IN shijian.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE shijian.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND

line level    source

   1          
   2          //   0 0:0 0:0 0
   3          int a=0,b=0,c=0,d=0,e=0,f=0;
   4          void shijian()
   5          {
   6   1              f=f+2;
   7   1              if(f=10)
*** WARNING C276 IN LINE 7 OF shijian.c: constant in condition expression
   8   1              {
   9   2                      f=0;
  10   2                      e++;
  11   2                      if(e=6)
*** WARNING C276 IN LINE 11 OF shijian.c: constant in condition expression
  12   2                      {
  13   3                              e=0;
  14   3                              d++;
  15   3                              if(d=10)
*** WARNING C276 IN LINE 15 OF shijian.c: constant in condition expression
  16   3                              {
  17   4                                      d=0;
  18   4                                      c++;
  19   4                                      if(c=6)
*** WARNING C276 IN LINE 19 OF shijian.c: constant in condition expression
  20   4                                      {
  21   5                                              c=0;
  22   5                                              b++;
  23   5                                              if(b=6)
*** WARNING C276 IN LINE 23 OF shijian.c: constant in condition expression
  24   5                                              {
  25   6                                                      b=0;
  26   6                                                      a++;
  27   6                                                      if(a=24)
*** WARNING C276 IN LINE 27 OF shijian.c: constant in condition expression
  28   6                                                      {
  29   7                                                              a=0;
  30   7                                                      }
  31   6                                              }
  32   5                                      }
  33   4                              }
  34   3                      }
  35   2              }
  36   1      
  37   1      switch(f)
  38   1      {
  39   2              case 0:
  40   2                      OLED_P8x16Str(86,2,"0");
*** WARNING C206 IN LINE 40 OF shijian.c: 'OLED_P8x16Str': missing function-prototype
*** ERROR C267 IN LINE 40 OF shijian.c: 'OLED_P8x16Str': requires ANSI-style prototype
  41   2              case 1:
  42   2                      OLED_P8x16Str(86,2,"1");
  43   2              case 2:
  44   2                      OLED_P8x16Str(86,2,"2");
  45   2              case 3:
  46   2                      OLED_P8x16Str(86,2,"3");
  47   2              case 4:
C51 COMPILER V9.53.0.0   SHIJIAN                                                           11/16/2021 23:23:58 PAGE 2   

  48   2                      OLED_P8x16Str(86,2,"4");
  49   2              case 5:
  50   2                      OLED_P8x16Str(86,2,"5");
  51   2              default:
  52   2                      break;
  53   2      }
  54   1      Delayms(50);
  55   1      switch(e)
  56   1      {
  57   2              case 0:
  58   2                      OLED_P8x16Str(79,2,"0");
  59   2              case 1:
  60   2                      OLED_P8x16Str(79,2,"1");
  61   2              case 2:
  62   2                      OLED_P8x16Str(79,2,"2");
  63   2              case 3:
  64   2                      OLED_P8x16Str(79,2,"3");
  65   2              case 4:
  66   2                      OLED_P8x16Str(79,2,"4");
  67   2              case 5:
  68   2                      OLED_P8x16Str(79,2,"5");
  69   2              default:
  70   2                      break;
  71   2      }
  72   1      Delayms(50);
  73   1      switch(d)
  74   1      {
  75   2              case 0:
  76   2                      OLED_P8x16Str(65,2,"0");
  77   2              case 1:
  78   2                      OLED_P8x16Str(65,2,"1");
  79   2              case 2:
  80   2                      OLED_P8x16Str(65,2,"2");
  81   2              case 3:
  82   2                      OLED_P8x16Str(65,2,"3");
  83   2              case 4:
  84   2                      OLED_P8x16Str(65,2,"4");
  85   2              case 5:
  86   2                      OLED_P8x16Str(65,2,"5");
  87   2              default:
  88   2                      break;
  89   2      }
  90   1      Delayms(50);
  91   1      switch(c)
  92   1      {
  93   2              case 0:
  94   2                      OLED_P8x16Str(55,2,"0");
  95   2              case 1:
  96   2                      OLED_P8x16Str(55,2,"1");
  97   2              case 2:
  98   2                      OLED_P8x16Str(55,2,"2");
  99   2              case 3:
 100   2                      OLED_P8x16Str(55,2,"3");
 101   2              case 4:
 102   2                      OLED_P8x16Str(55,2,"4");
 103   2              case 5:
 104   2                      OLED_P8x16Str(55,2,"5");
 105   2              default:
 106   2                      break;
 107   2      }
 108   1      Delayms(50);
 109   1      switch(b)
C51 COMPILER V9.53.0.0   SHIJIAN                                                           11/16/2021 23:23:58 PAGE 3   

 110   1      {
 111   2              case 0:
 112   2                      OLED_P8x16Str(41,2,"0");
 113   2              case 1:
 114   2                      OLED_P8x16Str(41,2,"1");
 115   2              case 2:
 116   2                      OLED_P8x16Str(41,2,"2");
 117   2              case 3:
 118   2                      OLED_P8x16Str(41,2,"3");
 119   2              case 4:
 120   2                      OLED_P8x16Str(41,2,"4");
 121   2              case 5:
 122   2                      OLED_P8x16Str(41,2,"5");
 123   2              default:
 124   2                      break;
 125   2      }
 126   1      Delayms(50);
 127   1      switch(a)
 128   1      {
 129   2              case 0:
 130   2                      OLED_P8x16Str(33,2,"0");
 131   2              case 1:
 132   2                      OLED_P8x16Str(33,2,"1");
 133   2              case 2:
 134   2                      OLED_P8x16Str(33,2,"2");
 135   2              case 3:
 136   2                      OLED_P8x16Str(33,2,"3");
 137   2              case 4:
 138   2                      OLED_P8x16Str(33,2,"4");
 139   2              case 5:
 140   2                      OLED_P8x16Str(33,2,"5");
 141   2              default:
 142   2                      break;
 143   2      }
 144   1      Delayms(50);
 145   1      }

C51 COMPILATION COMPLETE.  7 WARNING(S),  1 ERROR(S)
